Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 05:58:50.842 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 99.01 , 0.99 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.78 , 0.28 , 2.44 , 0.19 , 93.32
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 2.94 , 97.06
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 2 , 18.87 , 5.66 , 72.64 , 2.83 , 0.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 1.02 , 0.00 , 98.98
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.81 , 0.25 , 2.43 , 0.12 , 93.38
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.98 , 0.00 , 0.98 , 98.04
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 2 , 16.50 , 3.88 , 75.73 , 2.91 , 0.97
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 2.97 , 0.00 , 0.00 , 0.00 , 97.03
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.78 , 0.12 , 2.41 , 0.12 , 93.56
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 2 , 18.45 , 2.91 , 74.76 , 3.88 , 0.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.72 , 0.22 , 2.38 , 0.06 , 93.62
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 12.12 , 4.04 , 60.61 , 2.02 , 21.21
2024-11-04 05:58:50.842 , 2 , 3.96 , 0.99 , 15.84 , 0.00 , 79.21
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.66 , 0.25 , 2.41 , 0.16 , 93.53
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 14.00 , 5.00 , 76.00 , 5.00 , 0.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 1.02 , 0.00 , 98.98
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.73 , 0.16 , 2.38 , 0.13 , 93.61
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 17.00 , 3.00 , 76.00 , 4.00 , 0.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 1.98 , 0.99 , 0.00 , 0.00 , 97.03
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.73 , 0.16 , 2.41 , 0.06 , 93.64
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 14.58 , 4.17 , 79.17 , 2.08 , 0.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 15 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 25 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 26 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 ,  ,  ,  ,  ,  , 
2024-11-04 05:58:50.842 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 05:58:50.842 , all , 3.75 , 0.19 , 2.38 , 0.03 , 93.65
2024-11-04 05:58:50.842 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 1 , 18.00 , 4.00 , 76.00 , 1.00 , 1.00
2024-11-04 05:58:50.842 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 5 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 05:58:50.842 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-04 05:58:50.842 , 9 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 10 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 05:58:50.842 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 05:58:50.842 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
