Timestamp,core,usr,sys,iowait,soft,idle
2024-11-04 07:52:37.037 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.51 , 0.25 , 2.41 , 0.16 , 93.67
2024-11-04 07:52:37.037 , 0 , 1.00 , 0.00 , 0.00 , 2.00 , 97.00
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.98 , 0.98 , 0.00 , 98.04
2024-11-04 07:52:37.037 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 5 , 14.29 , 4.08 , 77.55 , 3.06 , 1.02
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.65 , 0.28 , 2.50 , 0.19 , 93.38
2024-11-04 07:52:37.037 , 0 , 0.98 , 0.98 , 0.00 , 0.98 , 97.06
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 5 , 15.89 , 5.61 , 73.83 , 4.67 , 0.00
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.66 , 0.19 , 2.47 , 0.13 , 93.56
2024-11-04 07:52:37.037 , 0 , 1.96 , 0.00 , 0.00 , 2.94 , 95.10
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 5 , 16.33 , 3.06 , 78.57 , 1.02 , 1.02
2024-11-04 07:52:37.037 , 6 , 0.99 , 0.00 , 0.99 , 0.00 , 98.02
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.47 , 0.41 , 2.56 , 0.16 , 93.41
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 2.94 , 97.06
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 5 , 13.59 , 5.83 , 78.64 , 1.94 , 0.00
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 94.00 , 6.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 12 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.50 , 0.31 , 2.56 , 0.16 , 93.46
2024-11-04 07:52:37.037 , 0 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 4 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 5 , 12.38 , 4.76 , 77.14 , 4.76 , 0.95
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 1.00 , 1.00 , 0.00 , 0.00 , 98.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.45 , 0.28 , 2.51 , 0.09 , 93.67
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 4 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-04 07:52:37.037 , 5 , 13.00 , 6.00 , 78.00 , 2.00 , 1.00
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 2.00 , 0.00 , 98.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.81 , 0.34 , 2.43 , 0.19 , 93.23
2024-11-04 07:52:37.037 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-04 07:52:37.037 , 4 , 0.00 , 0.99 , 0.99 , 0.00 , 98.02
2024-11-04 07:52:37.037 , 5 , 18.52 , 5.56 , 71.30 , 4.63 , 0.00
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 4.00 , 0.00 , 0.00 , 0.00 , 96.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 ,  ,  ,  ,  ,  , 
2024-11-04 07:52:37.037 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-04 07:52:37.037 , all , 3.60 , 0.41 , 2.47 , 0.16 , 93.37
2024-11-04 07:52:37.037 , 0 , 0.99 , 0.00 , 0.00 , 0.99 , 98.02
2024-11-04 07:52:37.037 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 3 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-04 07:52:37.037 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 5 , 15.53 , 3.88 , 75.73 , 3.88 , 0.97
2024-11-04 07:52:37.037 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 8 , 91.00 , 9.00 , 0.00 , 0.00 , 0.00
2024-11-04 07:52:37.037 , 9 , 4.00 , 0.00 , 0.00 , 0.00 , 96.00
2024-11-04 07:52:37.037 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-04 07:52:37.037 , 16 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
