Timestamp,core,usr,sys,iowait,soft,idle
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 2.02 , 0.00 , 0.00 , 0.00 , 97.98
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.90 , 0.31 , 2.60 , 0.19 , 84.01
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 5.71 , 94.29
2024-11-05 09:16:00.510 , 1 , 0.00 , 2.00 , 0.00 , 0.00 , 98.00
2024-11-05 09:16:00.510 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 4 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 5 , 12.50 , 2.08 , 85.42 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 6 , 2.02 , 1.01 , 0.00 , 0.00 , 96.97
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 1.01 , 0.00 , 98.99
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.86 , 0.25 , 2.62 , 0.19 , 84.08
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 4.81 , 95.19
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 15.00 , 0.00 , 84.00 , 1.00 , 0.00
2024-11-05 09:16:00.510 , 6 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 98.02 , 1.98 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 96.97 , 3.03 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.96 , 0.09 , 2.69 , 0.09 , 84.16
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 1.98 , 98.02
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 4 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 5 , 13.00 , 1.00 , 85.00 , 1.00 , 0.00
2024-11-05 09:16:00.510 , 6 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.99 , 0.00 , 0.99 , 0.00 , 98.02
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 13.08 , 0.19 , 2.50 , 0.28 , 83.96
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 5.71 , 94.29
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 0.98 , 0.00 , 0.00 , 0.98 , 98.04
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 18.45 , 1.94 , 76.70 , 1.94 , 0.97
2024-11-05 09:16:00.510 , 6 , 3.00 , 1.00 , 0.00 , 0.00 , 96.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 96.97 , 3.03 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 1.01 , 0.00 , 98.99
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.84 , 0.34 , 2.59 , 0.03 , 84.19
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 13.86 , 3.96 , 82.18 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 6 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.91 , 0.44 , 2.53 , 0.41 , 83.72
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.97 , 0.00 , 2.91 , 96.12
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 8.26 , 91.74
2024-11-05 09:16:00.510 , 2 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 15.15 , 3.03 , 80.81 , 1.01 , 0.00
2024-11-05 09:16:00.510 , 6 , 2.00 , 2.00 , 0.00 , 0.00 , 96.00
2024-11-05 09:16:00.510 , 7 , 1.00 , 1.00 , 0.00 , 0.00 , 98.00
2024-11-05 09:16:00.510 , 8 , 95.05 , 4.95 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 1.02 , 0.00 , 98.98
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 12.96 , 0.12 , 2.58 , 0.47 , 83.87
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 12.39 , 87.61
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 4 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 5 , 16.00 , 1.00 , 82.00 , 1.00 , 0.00
2024-11-05 09:16:00.510 , 6 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 96.97 , 3.03 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 31 , 0.00 , 0.00 , 1.01 , 0.00 , 98.99
2024-11-05 09:16:00.510 ,  ,  ,  ,  ,  , 
2024-11-05 09:16:00.510 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 09:16:00.510 , all , 13.02 , 0.19 , 2.44 , 0.25 , 84.10
2024-11-05 09:16:00.510 , 0 , 0.00 , 0.00 , 0.00 , 6.60 , 93.40
2024-11-05 09:16:00.510 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 2 , 0.98 , 0.98 , 0.00 , 0.00 , 98.04
2024-11-05 09:16:00.510 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 5 , 16.33 , 2.04 , 79.59 , 1.02 , 1.02
2024-11-05 09:16:00.510 , 6 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 09:16:00.510 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 9 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 10 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 11 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 09:16:00.510 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 21 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-05 09:16:00.510 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 09:16:00.510 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
