Timestamp,core,usr,sys,iowait,soft,idle
2024-11-05 23:50:46.518 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 19 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 23:50:46.518 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 30 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 23:50:46.518 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 ,  ,  ,  ,  ,  , 
2024-11-05 23:50:46.518 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 23:50:46.518 , all , 3.75 , 0.06 , 2.50 , 0.09 , 93.60
2024-11-05 23:50:46.518 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 2 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 23:50:46.518 , 3 , 18.10 , 1.90 , 76.19 , 2.86 , 0.95
2024-11-05 23:50:46.518 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 8 , 100.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-05 23:50:46.518 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 ,  ,  ,  ,  ,  , 
2024-11-05 23:50:46.518 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 23:50:46.518 , all , 3.48 , 0.22 , 2.51 , 0.06 , 93.73
2024-11-05 23:50:46.518 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 3 , 10.64 , 4.26 , 81.91 , 2.13 , 1.06
2024-11-05 23:50:46.518 , 4 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 23:50:46.518 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 8 , 99.01 , 0.99 , 0.00 , 0.00 , 0.00
2024-11-05 23:50:46.518 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 15 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 23:50:46.518 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 19 , 1.00 , 1.00 , 0.00 , 0.00 , 98.00
2024-11-05 23:50:46.518 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 23 , 0.00 , 0.00 , 1.98 , 0.00 , 98.02
2024-11-05 23:50:46.518 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 ,  ,  ,  ,  ,  , 
2024-11-05 23:50:46.518 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 23:50:46.518 , all , 3.69 , 0.22 , 2.47 , 0.06 , 93.57
2024-11-05 23:50:46.518 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 3 , 16.00 , 4.00 , 77.00 , 2.00 , 1.00
2024-11-05 23:50:46.518 , 4 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 23:50:46.518 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 6 , 0.00 , 0.98 , 0.98 , 0.00 , 98.04
2024-11-05 23:50:46.518 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 8 , 99.00 , 1.00 , 0.00 , 0.00 , 0.00
2024-11-05 23:50:46.518 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 16 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 23:50:46.518 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 19 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-05 23:50:46.518 , 20 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 23:50:46.518 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 ,  ,  ,  ,  ,  , 
2024-11-05 23:50:46.518 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 23:50:46.518 , all , 3.31 , 0.47 , 2.74 , 0.19 , 93.29
2024-11-05 23:50:46.518 , 0 , 0.00 , 0.00 , 0.00 , 3.85 , 96.15
2024-11-05 23:50:46.518 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 3 , 4.04 , 1.01 , 21.21 , 1.01 , 72.73
2024-11-05 23:50:46.518 , 4 , 6.80 , 1.94 , 64.08 , 0.97 , 26.21
2024-11-05 23:50:46.518 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 6 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 23:50:46.518 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 8 , 92.00 , 8.00 , 0.00 , 0.00 , 0.00
2024-11-05 23:50:46.518 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 10 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 23:50:46.518 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 12 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-05 23:50:46.518 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 19 , 2.97 , 0.99 , 0.00 , 0.00 , 96.04
2024-11-05 23:50:46.518 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 22 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-05 23:50:46.518 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 ,  ,  ,  ,  ,  , 
2024-11-05 23:50:46.518 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 23:50:46.518 , all , 3.32 , 0.22 , 2.78 , 0.00 , 93.68
2024-11-05 23:50:46.518 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 4 , 10.00 , 2.00 , 88.00 , 0.00 , 0.00
2024-11-05 23:50:46.518 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 6 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 23:50:46.518 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 8 , 95.00 , 5.00 , 0.00 , 0.00 , 0.00
2024-11-05 23:50:46.518 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 25 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 23:50:46.518 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 ,  ,  ,  ,  ,  , 
2024-11-05 23:50:46.518 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 23:50:46.518 , all , 3.34 , 0.13 , 2.78 , 0.09 , 93.65
2024-11-05 23:50:46.518 , 0 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 23:50:46.518 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 3 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 4 , 8.00 , 1.00 , 88.00 , 2.00 , 1.00
2024-11-05 23:50:46.518 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 6 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 23:50:46.518 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 8 , 97.00 , 3.00 , 0.00 , 0.00 , 0.00
2024-11-05 23:50:46.518 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 19 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 23:50:46.518 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 31 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-05 23:50:46.518 ,  ,  ,  ,  ,  , 
2024-11-05 23:50:46.518 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 23:50:46.518 , all , 3.53 , 0.16 , 2.75 , 0.00 , 93.56
2024-11-05 23:50:46.518 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 2 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 23:50:46.518 , 3 , 2.97 , 0.00 , 10.89 , 0.00 , 86.14
2024-11-05 23:50:46.518 , 4 , 9.00 , 2.00 , 76.00 , 0.00 , 13.00
2024-11-05 23:50:46.518 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 6 , 0.00 , 0.00 , 1.01 , 0.00 , 98.99
2024-11-05 23:50:46.518 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 8 , 96.97 , 3.03 , 0.00 , 0.00 , 0.00
2024-11-05 23:50:46.518 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 16 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-05 23:50:46.518 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 19 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-05 23:50:46.518 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 22 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 23:50:46.518 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 24 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-05 23:50:46.518 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 ,  ,  ,  ,  ,  , 
2024-11-05 23:50:46.518 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-05 23:50:46.518 , all , 3.28 , 0.13 , 2.91 , 0.06 , 93.62
2024-11-05 23:50:46.518 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 3 , 8.82 , 0.00 , 89.22 , 1.96 , 0.00
2024-11-05 23:50:46.518 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 6 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-05 23:50:46.518 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 8 , 96.00 , 4.00 , 0.00 , 0.00 , 0.00
2024-11-05 23:50:46.518 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-05 23:50:46.518 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
