Timestamp,core,usr,sys,iowait,soft,idle
2024-11-10 18:39:44.803 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 8 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 20 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 ,  ,  ,  ,  ,  , 
2024-11-10 18:39:44.803 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-10 18:39:44.803 , all , 0.03 , 0.00 , 0.00 , 0.00 , 99.97
2024-11-10 18:39:44.803 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 3 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-10 18:39:44.803 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 8 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 ,  ,  ,  ,  ,  , 
2024-11-10 18:39:44.803 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-10 18:39:44.803 , all , 2.88 , 0.28 , 0.00 , 0.06 , 96.78
2024-11-10 18:39:44.803 , 0 , 0.00 , 0.00 , 0.00 , 1.96 , 98.04
2024-11-10 18:39:44.803 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 3 , 2.00 , 0.00 , 0.00 , 0.00 , 98.00
2024-11-10 18:39:44.803 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 8 , 90.00 , 7.00 , 0.00 , 0.00 , 3.00
2024-11-10 18:39:44.803 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 11 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 23 , 0.00 , 1.00 , 0.00 , 0.00 , 99.00
2024-11-10 18:39:44.803 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 ,  ,  ,  ,  ,  , 
2024-11-10 18:39:44.803 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-10 18:39:44.803 , all , 3.09 , 0.22 , 0.03 , 0.00 , 96.66
2024-11-10 18:39:44.803 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 3 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-10 18:39:44.803 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 5 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 8 , 95.05 , 4.95 , 0.00 , 0.00 , 0.00
2024-11-10 18:39:44.803 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 18 , 0.98 , 0.98 , 0.00 , 0.00 , 98.04
2024-11-10 18:39:44.803 , 19 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-10 18:39:44.803 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 22 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 ,  ,  ,  ,  ,  , 
2024-11-10 18:39:44.803 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-10 18:39:44.803 , all , 3.09 , 0.13 , 0.00 , 0.03 , 96.75
2024-11-10 18:39:44.803 , 0 , 0.00 , 0.00 , 0.00 , 0.99 , 99.01
2024-11-10 18:39:44.803 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 2 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 3 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-10 18:39:44.803 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 8 , 96.00 , 4.00 , 0.00 , 0.00 , 0.00
2024-11-10 18:39:44.803 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 16 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 ,  ,  ,  ,  ,  , 
2024-11-10 18:39:44.803 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-10 18:39:44.803 , all , 3.28 , 0.09 , 0.25 , 0.00 , 96.37
2024-11-10 18:39:44.803 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 3 , 2.97 , 0.00 , 0.00 , 0.00 , 97.03
2024-11-10 18:39:44.803 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 5 , 1.01 , 1.01 , 8.08 , 0.00 , 89.90
2024-11-10 18:39:44.803 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 8 , 98.00 , 2.00 , 0.00 , 0.00 , 0.00
2024-11-10 18:39:44.803 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 21 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-10 18:39:44.803 , 22 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-10 18:39:44.803 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 27 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-10 18:39:44.803 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 ,  ,  ,  ,  ,  , 
2024-11-10 18:39:44.803 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-10 18:39:44.803 , all , 3.72 , 0.16 , 2.44 , 0.09 , 93.59
2024-11-10 18:39:44.803 , 0 , 0.00 , 0.00 , 0.00 , 1.00 , 99.00
2024-11-10 18:39:44.803 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 3 , 1.01 , 0.00 , 1.01 , 0.00 , 97.98
2024-11-10 18:39:44.803 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 5 , 15.84 , 3.96 , 69.31 , 1.98 , 8.91
2024-11-10 18:39:44.803 , 6 , 1.98 , 0.00 , 6.93 , 0.00 , 91.09
2024-11-10 18:39:44.803 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 8 , 98.99 , 1.01 , 0.00 , 0.00 , 0.00
2024-11-10 18:39:44.803 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 11 , 1.00 , 0.00 , 0.00 , 0.00 , 99.00
2024-11-10 18:39:44.803 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 16 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 21 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 25 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 27 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 ,  ,  ,  ,  ,  , 
2024-11-10 18:39:44.803 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-10 18:39:44.803 , all , 3.28 , 0.16 , 0.06 , 0.00 , 96.51
2024-11-10 18:39:44.803 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 1 , 0.00 , 0.00 , 0.99 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 3 , 2.97 , 0.99 , 0.00 , 0.00 , 96.04
2024-11-10 18:39:44.803 , 4 , 0.99 , 0.99 , 0.00 , 0.00 , 98.02
2024-11-10 18:39:44.803 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 6 , 0.00 , 0.00 , 1.00 , 0.00 , 99.00
2024-11-10 18:39:44.803 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 8 , 98.02 , 1.98 , 0.00 , 0.00 , 0.00
2024-11-10 18:39:44.803 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 13 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 14 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 15 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 16 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 17 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 18 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 19 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 20 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 21 , 0.00 , 0.99 , 0.00 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 22 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 23 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 24 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 25 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 26 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 27 , 0.99 , 0.00 , 0.00 , 0.00 , 99.01
2024-11-10 18:39:44.803 , 28 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 29 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 30 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 31 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 ,  ,  ,  ,  ,  , 
2024-11-10 18:39:44.803 , CPU , %usr , %sys , %iowait , %soft , %idle
2024-11-10 18:39:44.803 , all , 2.91 , 0.25 , 0.00 , 0.00 , 96.84
2024-11-10 18:39:44.803 , 0 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 1 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 2 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 3 , 1.01 , 0.00 , 0.00 , 0.00 , 98.99
2024-11-10 18:39:44.803 , 4 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 5 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 6 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 7 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 8 , 92.00 , 8.00 , 0.00 , 0.00 , 0.00
2024-11-10 18:39:44.803 , 9 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 10 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 11 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
2024-11-10 18:39:44.803 , 12 , 0.00 , 0.00 , 0.00 , 0.00 , 100.00
